upgrade_card_id,card_name,variant,u_name_id,upgrade_type_id,point_cost,text_box,activation_keyword,keywords
1,Xg-1 Assault Configuration,,0,1,1,,,
2,Os-1 Arsenal Loadout,,0,1,2,,,
3,Vector,,278,1,2,,,
4,Requiem,,236,1,4,,,
5,Suppressor,,257,1,6,,,
6,ST-321,,254,1,3,,,
7,Assailer,,54,1,2,,,
8,Impetuous,,143,1,3,,,
9,Instigator,,146,1,4,,,
10,TIE/x1,,0,1,0,,,
11,TIE/v1,,0,1,1,,,
12,TIE Shuttle,,0,1,0,,,
13,TIE/x7,,0,1,-2,,,
14,TIE/D,,0,1,0,,,
15,Royal Guard Tie,,0,1,0,,,
16,Advanced Ailerons,,0,1,0,,,
17,Special Ops Training,,0,1,0,,,
18,First Order Vanguard,,121,1,2,,,
19,Adaptive Ailerons,,0,1,0,,,
20,Kylo Ren's Shuttle,,169,1,2,,,
21,Dauntless,,100,1,2,,,
22,Alliance Overhaul,,0,1,0,,,
23,A-Wing Test Pilot,,0,1,0,,,
24,Crossfire Formation,,0,1,2,,,
25,Jaina's Light,,148,1,2,,,
26,Dodonna's Pride,,104,1,4,,,
27,Tantive IV,,260,1,4,,,
28,Dutyfree,,106,1,2,,,
29,Quantum Storm,,216,1,4,,,
30,Bright Hope,,69,1,5,,,
31,Moldy Crow,,199,1,3,,,
32,Black One,,61,1,1,,,
33,Sabine's Masterpiece,,241,1,1,,,
34,Pivot Wing (Attack),,0,1,0,,,
35,Pivot Wing (Landing),,0,1,0,,,
36,Ghost,I,126,1,0,,,
37,Phantom,,211,1,NULL,,,
38,Ghost,II,126,1,0,,,
39,Phantom II,,212,1,NULL,,,
40,Millennium Falcon,I,195,1,1,,,
41,Millennium Falcon,II,195,1,1,,,
42,Outrider,,209,1,5,,,
43,BTL-A4 Y-wing,,0,1,0,,,
44,IG-2000,,0,1,0,,,
45,Insatiable Worrt,,145,1,1,,,
46,Merchant One,,194,1,2,,,
47,Broken Horn,,70,1,5,,,
48,Andrasta,,50,1,0,,,
49,Slave I,,250,1,0,,,
50,Mist Hunter,,197,1,0,,,
51,Punishing One,,215,1,12,,,
52,Vaksai,,0,1,0,,,
53,Shadow Caster,,247,1,3,,,
54,"""Light Scyk"" Interceptor",,0,1,-2,,,
55,"""Heavy Scyk"" Interceptor",,0,1,2,,,
56,Enforcer,,113,1,1,,,
57,Concord Dawn Protector,,0,1,1,,,
58,Havoc,,132,1,0,,,
59,StarViper Mk.II,,0,1,-3,,,
60,Virago,,280,1,1,,,
61,Hound's Tooth,,136,1,6,,,
62,Guidance Chips,,0,2,0,,,
63,Integrated Astromech,,0,2,0,,,
64,Long-Range Scanners,,0,2,0,,,
65,Servomotor S-foils (Attack),,0,2,0,,,
66,Servomotor S-foils (Closed),,0,2,0,,,
67,Smuggling Compartment,,0,2,0,,,
68,B-Wing/E2,,0,2,1,,,
69,Captured TIE,,82,2,1,,,
70,Deflective Plating,,0,2,1,,,
71,Maneuvering Fins,,0,2,1,,,
72,Multi-spectral Camoflage,,201,2,1,,,
73,Munitions Failsafe,,0,2,1,,,
74,Tactical Jammer,,0,2,1,,,
75,Twin Ion Engine Mk. II,,0,2,1,,,
76,Advanced SLAM,,0,2,2,,,
77,Anti-Pursuit Lasers,,0,2,2,,,
78,Autothrusters,,0,2,2,,,
79,Gyroscopic targeting,,0,2,2,,,
80,Ion Projector,,0,2,2,,,
81,Lightweight Frame,,0,2,2,,,
82,Pulsed Ray Shield,,0,2,2,,,
83,Spacetug Tractor Array,,0,2,2,,Action,
84,Stygium Particle Accelerator,,0,2,2,,,
85,Targeting Computer,,0,2,2,,,
86,Vectored Thrusters,,0,2,2,,,
87,Counter-measures,,0,2,3,,,
88,Experimental Interface,,116,2,3,,,
89,Hull Upgrade,,0,2,3,,,
90,Stealth Device,,0,2,3,,,
91,Advanced Cloaking Device,,0,2,4,,,
92,Engine Upgrade,,0,2,4,,,
93,Shield Upgrade,,0,2,4,,,
94,Automated Protocols,,0,2,5,,,
95,Optimized Generators,,0,2,5,,,
96,Ordnance Tubes,,0,2,5,,,
97,Combat Retrofit,,0,2,10,,,
98,Adaptability,-1,0,3,0,,,
99,Adaptability,+1,0,3,0,,,
100,A Score to Settle,,45,3,0,,,
101,Trick Shot,,0,3,0,,,
102,Adrenaline Rush,,0,3,1,,,
103,Attanni Mindlink,,0,3,1,,,
104,Calculation,,0,3,1,,,
105,Cool Hand,,0,3,1,,,
106,Crack Shot,,0,3,1,,,
107,Deadeye,,0,3,1,,,
108,Determination,,0,3,1,,,
109,Draw Their Fire,,0,3,1,,,
110,Fearlessness,,0,3,1,,,
111,Lightning Reflexes,,0,3,1,,,
112,Rage,,0,3,1,,Action,
113,Saturation Salvo,,0,3,1,,,
114,Selflessness,,245,3,1,,,
115,Veteran Instincts,,0,3,1,,,
116,Wired,,0,3,1,,,
117,Bodyguard,,64,3,2,,,
118,Debris Gambit,,0,3,2,,Action,
119,Decoy,,0,3,2,,,
120,Elusiveness,,0,3,2,,,
121,Expert Handling,,0,3,2,,Action,
122,Intensity,,0,3,2,,,
123,Intensity (Exhausted),,0,3,2,,,
124,Intimidation,,0,3,2,,,
125,Juke,,0,3,2,,,
126,Lone Wolf,,181,3,2,,,
127,Snap Shot,,0,3,2,,Attack,
128,Squad Leader,,253,3,2,,Action,
129,Stay on Target,,0,3,2,,,
130,Swarm Tactics,,0,3,2,,,
131,Wingman,,0,3,2,,,
132,Daredevil,,0,3,3,,Action,
133,Marksmanship,,0,3,3,,Action,
134,Outmaneuver,,0,3,3,,,
135,Predator,,0,3,3,,,
136,Push the Limit,,0,3,3,,,
137,Ruthlessness,,0,3,3,,,
138,Swarm Leader,,258,3,3,,,
139,Expertise,,0,3,4,,,
140,Expose,,0,3,4,,Action,
141,Opportunist,,0,3,4,,,
142,Collision Detector,,0,4,0,,,
143,Minefield Mapper,,0,4,0,,,
144,Targeting Scrambler,,261,4,0,,,
145,Electronic Baffle,,0,4,1,,,
146,Enhanced Scopes,,0,4,1,,,
147,Thrust Corrector,,0,4,1,,,
148,Tragectory Simulator,,0,4,1,,,
149,Fire-Control System,,0,4,2,,,
150,Accuracy Corrector,,0,4,3,,,
151,Advanced Sensors,,0,4,3,,,
152,Reinforced Deflectors,,0,4,3,,,
153,Sensor Jammer,,0,4,4,,,
154,Adv. Targeting Computer,,0,4,5,,,
155,Hyperwave Comm Scanner,,0,13,1,,,
156,Primed Thrusters,,0,13,1,,,
157,Advanced Optics,,0,13,2,,,
158,Pattern Analyzer,,0,13,2,,,
159,Sensor Cluster,,0,13,2,,,
160,Weapons Guidance,,0,13,2,,,
161,Comm Relay,,0,13,3,,,
162,Targeting Synchronizer,,0,13,3,,,
163,Threat Tracker,,0,13,3,,,
164,"""Chopper""",,5,10,0,,,
165,Cikatro Vizago,,87,10,0,,,
166,Courier Droid,,0,10,0,,,
167,4-LOM,,43,10,1,,,
168,Boba Fett,,62,10,1,,,
169,Bodhi Rook,,63,10,1,,,
170,Bombardier,,0,10,1,,,
171,Breach Specialist,,0,10,1,,,
172,Greedo,,129,10,1,,,
173,Hera Syndulla,,134,10,1,,,
174,IG-88D,,142,10,1,,,
175,Inspiring Recruit,,0,10,1,,,
176,Intelligence Agent,,0,10,1,,,
177,Ketsu Onyo,,161,10,1,,,
178,Nien Nunb,,205,10,1,,,
179,Saw Gerrera,,243,10,1,,,
180,Shield Technician,,0,10,1,,,
181,Unkar Plutt,,276,10,1,,,
182,Wookiee Commandos,,0,10,1,,,
183,"""Zeb"" Orrelios",,40,10,1,,,
184,Zuckuss,,286,10,1,,,
185,Admiral Ozzel,,46,10,2,,,
186,Agent Kallus,,47,10,2,,,
187,Azmorigan,,55,10,2,,,
188,Bistan,,60,10,2,,,
189,BoShek,,66,10,2,,,
190,Bossk,,67,10,2,,,
191,Cad Bane,,72,10,2,,,
192,Captain Needa,,78,10,2,,,
193,Captain Rex,,80,10,2,,,
194,Cassian Andor,,85,10,2,,,
195,Dash Rendar,,99,10,2,,,
196,Death Troopers,,101,10,2,,,
197,"""Gonk""",,21,10,2,,,
198,Han Solo,,131,10,2,,,
199,ISB Slicer,,0,10,2,,,
200,Jan Ors,,151,10,2,,,
201,Jyn Erso,,155,10,2,,,
202,Latts Razzi,,172,10,2,,,
203,"""Leebo""",,24,10,2,,,
204,Magva Yarro,,186,10,2,,,
205,Mercenary Copilot,,0,10,2,,,
